"sleep_hrs","steps"
6.1,6048
5.78333333333333,6493
8.21666666666667,6404
8.65,10901
6.83333333333333,11480
7.78333333333333,10367
6.4,10189
6.11666666666667,5736
6.33333333333333,5692
7.58333333333333,9565
8.81666666666667,9209
8.03333333333333,10945
7.15,10901
8.6,10189
7.18333333333333,9120
7.41666666666667,5425
5.26666666666667,10055
5.4,9521
7.41666666666667,10589
8.75,10100
7.91666666666667,10634
8.01666666666667,11569
8.26666666666667,6315
5.38333333333333,10634
8.76666666666667,10678
5.33333333333333,7740
5.4,9610
7.43333333333333,13305
7.46666666666667,10411
8.03333333333333,5870
7.25,5336
6.98333333333333,5425
7.41666666666667,9254
8.56666666666667,6983
6.1,12637
5.38333333333333,8141
7.31666666666667,7651
6.11666666666667,11880
5.76666666666667,6449
7.3,5291
7.36666666666667,7028
7.53333333333333,11836
8.01666666666667,12771
7.63333333333333,9921
6.23333333333333,12860
6.2,5870
8.15,11658
7.31666666666667,6360
6.35,11880
6.9,5336
5.56666666666667,6894
7.8,10723
5.96666666666667,6003
5.23333333333333,8675
6.35,7784
7.31666666666667,8230
5.85,6226
5.78333333333333,12103
6,6182
8.11666666666667,12237
6.43333333333333,10233
7.38333333333333,6582
6.31666666666667,5514
5.91666666666667,12682
5.9,6226
8.08333333333333,12148
8.65,11302
7.7,11124
8.68333333333333,7873
7.05,11257
6.4,10144
8.88333333333333,9076
8.28333333333333,12148
6.86666666666667,9788
7.03333333333333,9521
8.21666666666667,12192
5.35,7962
8.66666666666667,10678
5.31666666666667,10456
6.4,11836
8.16666666666667,7517
7.31666666666667,5425
8.56666666666667,7562
8.08333333333333,6048
5.58333333333333,9699
7.26666666666667,5202
7.53333333333333,11435
7.85,10322
6.25,5647
5.55,7517
6.3,5558
8.03333333333333,10990
8.16666666666667,6093
7.53333333333333,13216
8.53333333333333,7339
8.6,10990
7.75,11079
5.55,7295
8.66666666666667,10767
7.51666666666667,5425
5.93333333333333,10011
6.31666666666667,12904
6.78333333333333,9610
5.45,7740
